filename,label,video_score,pred,n_used
19__talking_angry_couch.mp4,1,0.7544503211975098,1,10
12__exit_phone_room.mp4,1,0.7297584414482117,1,10
13__kitchen_still.mp4,1,0.9510111808776855,1,10
10__kitchen_pan.mp4,1,0.9081095457077026,1,8
04__secret_conversation.mp4,1,0.7000470161437988,1,10
28__outside_talking_pan_laughing.mp4,1,0.9485630989074707,1,8
02__kitchen_pan.mp4,1,0.7045848369598389,1,9
23__walking_down_indoor_hall_disgust.mp4,1,0.9199334979057312,1,10
25__walking_outside_cafe_disgusted.mp4,1,0.872174084186554,1,10
27__talking_angry_couch.mp4,1,0.8518809676170349,1,10
25__podium_speech_happy.mp4,1,0.9488899111747742,1,10
03__outside_talking_still_laughing.mp4,1,0.9343902468681335,1,10
11__exit_phone_room.mp4,1,0.7782139182090759,1,10
18__walk_down_hall_angry.mp4,1,0.6559361219406128,1,9
02__walking_and_outside_surprised.mp4,1,0.9384719729423523,1,10
12__podium_speech_happy.mp4,1,0.7907190322875977,1,10
27__outside_talking_pan_laughing.mp4,1,0.9510594010353088,1,8
19__walking_down_street_outside_angry.mp4,1,0.7763118147850037,1,10
22__outside_talking_pan_laughing.mp4,1,0.94709312915802,1,8
21__walking_down_street_outside_angry.mp4,1,0.7697414755821228,1,10
25__talking_against_wall.mp4,1,0.9450344443321228,1,10
06__walk_down_hall_angry.mp4,1,0.499319851398468,0,10
20__outside_talking_pan_laughing.mp4,1,0.9475427865982056,1,8
08__walk_down_hall_angry.mp4,1,0.8520951271057129,1,9
22__talking_against_wall.mp4,1,0.9490906000137329,1,10
14__exit_phone_room.mp4,1,0.8773401379585266,1,10
21__exit_phone_room.mp4,1,0.7578573226928711,1,10
17__talking_angry_couch.mp4,1,0.8511124849319458,1,10
17__walk_down_hall_angry.mp4,1,0.6978110671043396,1,10
14__secret_conversation.mp4,1,0.9471179246902466,1,10
09__outside_talking_still_laughing.mp4,1,0.9491371512413025,1,10
06__kitchen_still.mp4,1,0.8236549496650696,1,10
17__hugging_happy.mp4,1,0.9458003044128418,1,10
15__talking_angry_couch.mp4,1,0.7421910166740417,1,10
20__walking_outside_cafe_disgusted.mp4,1,0.8041371703147888,1,10
27__hugging_happy.mp4,1,0.8894328474998474,1,10
07__talking_angry_couch.mp4,1,0.13479185104370117,0,10
16__exit_phone_room.mp4,1,0.7104372382164001,1,10
24__outside_talking_pan_laughing.mp4,1,0.941868245601654,1,9
16__hugging_happy.mp4,1,0.8745756149291992,1,10
06__kitchen_pan.mp4,1,0.9114993810653687,1,8
05__kitchen_pan.mp4,1,0.33403393626213074,0,8
08__kitchen_pan.mp4,1,0.9459145069122314,1,8
22__exit_phone_room.mp4,1,0.8723819851875305,1,10
13__outside_talking_still_laughing.mp4,1,0.9142794013023376,1,10
06__exit_phone_room.mp4,1,0.6477447748184204,1,10
27__walking_and_outside_surprised.mp4,1,0.7806633114814758,1,10
15__walking_and_outside_surprised.mp4,1,0.9235960245132446,1,10
11__walk_down_hall_angry.mp4,1,0.7656468749046326,1,10
04__outside_talking_still_laughing.mp4,1,0.9336020350456238,1,10
20__secret_conversation.mp4,1,0.6021669507026672,1,10
01__talking_against_wall.mp4,1,0.9443883895874023,1,10
06__hugging_happy.mp4,1,0.9453853964805603,1,10
21__walking_down_indoor_hall_disgust.mp4,1,0.7558045387268066,1,10
17__outside_talking_still_laughing.mp4,1,0.916234016418457,1,10
20__hugging_happy.mp4,1,0.9247035980224609,1,10
08__walking_down_street_outside_angry.mp4,1,0.939854085445404,1,10
03__secret_conversation.mp4,1,0.7597617506980896,1,10
19__kitchen_still.mp4,1,0.6748895049095154,1,10
12__secret_conversation.mp4,1,0.9376316070556641,1,10
19__exit_phone_room.mp4,1,0.6899466514587402,1,10
03__podium_speech_happy.mp4,1,0.8242120742797852,1,10
16__talking_against_wall.mp4,1,0.8329019546508789,1,10
15__kitchen_pan.mp4,1,0.6936108469963074,1,8
18__kitchen_still.mp4,1,0.8725287318229675,1,10
02__meeting_serious.mp4,1,0.1997946947813034,0,10
14__walking_down_indoor_hall_disgust.mp4,1,0.9297915697097778,1,10
19__outside_talking_still_laughing.mp4,1,0.9519932866096497,1,10
26__kitchen_still.mp4,1,0.9211241602897644,1,10
01__walk_down_hall_angry.mp4,1,0.8353568911552429,1,10
28__kitchen_pan.mp4,1,0.623557984828949,1,8
23__exit_phone_room.mp4,1,0.8405523300170898,1,10
14__talking_angry_couch.mp4,1,0.7929043173789978,1,10
03__meeting_serious.mp4,1,0.7764942646026611,1,10
23__walk_down_hall_angry.mp4,1,0.7554721236228943,1,9
23__walking_outside_cafe_disgusted.mp4,1,0.6686914563179016,1,10
10__outside_talking_pan_laughing.mp4,1,0.9468432664871216,1,8
12__walking_and_outside_surprised.mp4,1,0.9522043466567993,1,10
12__walking_down_indoor_hall_disgust.mp4,1,0.9224813580513,1,10
03__exit_phone_room.mp4,1,0.8669281005859375,1,10
15__outside_talking_still_laughing.mp4,1,0.9489380121231079,1,10
20__walking_down_street_outside_angry.mp4,1,0.7993985414505005,1,10
12__walking_down_street_outside_angry.mp4,1,0.6902400255203247,1,10
09__kitchen_pan.mp4,1,0.9393974542617798,1,8
08__walking_outside_cafe_disgusted.mp4,1,0.8852869272232056,1,10
13__exit_phone_room.mp4,1,0.8759638071060181,1,10
01__hugging_happy.mp4,1,0.9312548041343689,1,10
04__talking_angry_couch.mp4,1,0.9515280723571777,1,10
02__outside_talking_pan_laughing.mp4,1,0.945172905921936,1,8
27__exit_phone_room.mp4,1,0.8734418153762817,1,10
04__walk_down_hall_angry.mp4,1,0.30710405111312866,0,10
12__talking_angry_couch.mp4,1,0.8033151030540466,1,10
19__podium_speech_happy.mp4,1,0.7921923995018005,1,10
02__talking_angry_couch.mp4,1,0.8975263833999634,1,10
06__outside_talking_pan_laughing.mp4,1,0.945904552936554,1,8
24__podium_speech_happy.mp4,1,0.8495079278945923,1,10
09__outside_talking_pan_laughing.mp4,1,0.9469473361968994,1,9
24__talking_angry_couch.mp4,1,0.31155160069465637,0,10
03__kitchen_pan.mp4,1,0.9328149557113647,1,8
28__podium_speech_happy.mp4,1,0.9197664260864258,1,10
23__talking_against_wall.mp4,1,0.9488226175308228,1,10
08__outside_talking_pan_laughing.mp4,1,0.9487190246582031,1,8
01__walking_down_indoor_hall_disgust.mp4,1,0.8546797037124634,1,10
17__kitchen_still.mp4,1,0.9529903531074524,1,10
16__kitchen_still.mp4,1,0.13117952644824982,0,10
06__walking_outside_cafe_disgusted.mp4,1,0.746445894241333,1,10
28__walking_down_street_outside_angry.mp4,1,0.8221718072891235,1,10
26__walk_down_hall_angry.mp4,1,0.2882847785949707,0,10
15__podium_speech_happy.mp4,1,0.9110143780708313,1,10
21__kitchen_pan.mp4,1,0.9483078718185425,1,8
13__outside_talking_pan_laughing.mp4,1,0.9507956504821777,1,8
27__outside_talking_still_laughing.mp4,1,0.9397088885307312,1,10
28__walk_down_hall_angry.mp4,1,0.8321552276611328,1,10
11__walking_down_street_outside_angry.mp4,1,0.7835532426834106,1,10
27__talking_against_wall.mp4,1,0.9490036964416504,1,10
07__podium_speech_happy.mp4,1,0.8851604461669922,1,10
09__talking_angry_couch.mp4,1,0.6760193705558777,1,10
08__outside_talking_still_laughing.mp4,1,0.9491039514541626,1,10
03__hugging_happy.mp4,1,0.9407510757446289,1,10
